Trạng thái,Số chỉ thị,Line,Tên thiết bị,Số quản lý thiết bị,Loại công trình,PP bảo dưỡng,Vùng thao tác,LK đồng bộ,LK không thể tháo rời,Mã xử lý,Mã Hiện tượng,Mã Nguyên nhân,Nguyên nhân gốc (number),Phân chia PCTP,Ngày phát sinh,TG bắt đầu BD,Ngày hoàn thành,TG kết thúc BD,Thời gian dừng máy (giờ),Thời gian dừng máy (phút),Người thực hiện,Số người thực hiện,Nắm bắt hiện tượng,Nguyên nhân 1,Nguyên nhân 2,Nguyên nhân gốc,Xử lý,Nội dung phòng chống tái phát,Ngày PCTP,Nội dung chỉ đạo,Model linh kiện,Tên linh kiện,Vị trí xuất kho,Lượng xuất kho
Đóng,H013173,B4,OP4,VMI 0082,BM,21.0,20.0,BM27,MZ15,3.0,31.0,31.0,99.0,5.0,05-01-2024,15:57,05-01-2024,16:50,0.88,52.8,Trần Thanh Liêm,1.0,#9883: Rơi dao T4,lệch góc orien giữa ATC và trục chính,nghi ngờ do mòn lacking trục vít Y ở vị trí đổi dao,," --- 1: bù điều chỉnh góc orien --- 2: Kiểm tra tay atc --- 3: kiểm tra trục vít Y1, Y2","nên kế hoạch thay thế trục vít Y1, Y2 , kiểm tra lại đồng tâm dao với trục chính , nhờ  PE kết hợp cùng điều chỉnh lại gốc gia công",05-01-2024,,,,,
Đóng,H013215,B4,OP4,VMI 0082,BM,21.0,2.0,BM6,MD1,1.0,31.0,36.0,9.0,5.0,06-01-2024,23:10,07-01-2024,01:30,2.33,139.8,Ngô Thành Huy,1.0,"#9905: Rơi dao T1 , T3",độ rơ tay ATC lớn ( 9 mm ).,không dầu cấp vào cụm ATC.,lỗi cấp dầu.," --- 1: kiểm tra post giữ dao. --- 2: Kiểm tra tay atc --- 3: khoảng cách tay ATC với mặt trục chính, mặt post dao --- 4: kiểm tra độ rơ trục shafft ATC. --- 5: kiểm tra dầu cấp cụm ATC --- 6: cấp lại dầu ATC --- 7: lắp dao, chạy đo chất lượng sản phẩm","thay kiểm tra, thay thế linh kiện cụm ATC.",06-01-2024,,,,,
Đóng,H013271,B4,OP4,VMI 0082,BM,21.0,20.0,BM6,MD1,2.0,43.0,21.0,9.0,5.0,07-01-2024,04:04,07-01-2024,06:00,1.93,115.8,"Ngô Thành Huy, Trần Thanh Liêm,Mai Đức Chiến,Chu Đăng Điện,Phạm Huy Điệp,Trần Văn Anh",6.0,#9913: rơi dao,"mòn , gỉ , linh kiện cơ cấu cụm ATC","không có dầu bôi trơn , dầu bôi trơn bị lão hóa",mòn seal trục ATC, --- 1: thay tay ATC --- 2: cải tạo cụm gear ATC,"lên kế hoạch kiểm tra độ rơ cụm ATC , dầu bôi trơn cụm Gear ATC",07-01-2024,"- Kiểm tra lại toàn bộ tay ATC đã rebuild, khắc số quản lý rebuild lên linh kiện đã sửa chữa.
- Xác nhận lại kích thước của bản vẽ LK rebuild để update chính xác và phục hồi lại.",●P/#3610510(số bản vẽ: D/#0490033A),ATC ARM ASSY,,1.0
Đóng,H013273,B2,OP6,VMI 0061,BM,21.0,5.0,BE3,EC2,2.0,26.0,99.0,99.0,5.0,08-01-2024,05:40,08-01-2024,07:40,2.0,120.0,", Trần Thanh Liêm",1.0,#9914: Lỗi 2028,rơ le đóng mở phanh ATC không đổi được trạng thái,I/O luôn cấp điện cho role đóng phanh,Tiếp điểm IO hỏng, --- 1: thay IO điều khiển đóng mở role phanh --- 2: thay phanh ATC,nên kế hoạch kiểm tra,08-01-2024,,P/#T700000 (SBD-P124-S01),BRAKE UNIT,,1.0
Đóng,H013357,B6,OP2,VMI 0125,BM,21.0,20.0,BM14,MM1,2.0,26.0,46.0,99.0,5.0,09-01-2024,11:29,09-01-2024,13:29,2.0,120.0,", Phạm Huy Điệp,Mai Đức Chiến",2.0,"#9946: máy báo lỗi EX1026 , lỗi cửa manazin",Chưa rõ nguyên nhân gốc,,, --- 1: Kẹt cửa magazine --- 2: Cửa magazine trái bị gãy --- 3: Thay thế cửa magazine,Tiến hành kiểm tra rà soát tất cả cửa magazine All Line,09-01-2024,,,,,
Đóng,H013422,A3,Máy rửa,VSC 0031,BM,21.0,1.0,BE5,EF3,2.0,4.0,14.0,62.0,5.0,10-01-2024,09:09,10-01-2024,11:39,2.5,150.0,", Phạm Huy Điệp",1.0,#9960: máy báo lỗi 2028. xác nhận đóng cửa,Không có tín hiệu xác nhận cửa đóng,lão hóa linh kiện sử dụng ~10 năm,, --- 1: sensor cửa bên trái,tìm sensor mới có tuổi thọ cao hơn,10-01-2024,"1. phân tích linh  kiện hỏng
2. Hiển thị MAP thay thế linh kiện
3. Cải tiến thao tác điều tra nguyên nhân, xử lý nhanh, giảm thời gian xử lý sự cố.",D40A-1C5,DOOR SWITCH,,1.0
Đóng,H013459,A3,Máy rửa,VSC 0031,BM,21.0,1.0,BM15,MN4,7.0,74.0,61.0,99.0,5.0,11-01-2024,06:15,11-01-2024,07:00,0.75,45.0,Trần Văn Trang,1.0,"#9979: máy báo lỗi EX1032, kín khí khuôn A",kẹp sản phẩm bị lỏng,ống khí xi lanh kẹp sản phẩm bị bục,ma sát với mặt base, --- 1: ống khí xi lanh kẹp sản phẩm,đối ứng buộc dây rút tạo khoảng cách cho ống khí với mặc base chánh ma sát,11-01-2024,1. Liên lạc PE xử lý,,,,
Đóng,H013882,A2,OP1,VMI 0038,BM,21.0,2.0,BM14,MM1,2.0,42.0,72.0,62.0,,16-01-2024,05:45,16-01-2024,06:30,0.75,45.0,"Ngô Thành Huy, Trần Văn Trang",2.0,"#10053: máy báo lỗi 2026, gãy cửa Magazine",va chậm cửa với day bắt cửa.,mất thanh nhựa dẫn hướng day cửa.,, --- 1: gãy cửa magazin bên L. --- 2: tốc độ di chuyển cửa magazin cả bên rái và bên phải.,,,1. Xem xét lại cửa LKDP,,,,
Đóng,H013899,B2,OP6,VMI 0061,BM,21.0,26.0,BE16,ES1,2.0,72.0,21.0,62.0,5.0,16-01-2024,08:45,16-01-2024,10:15,1.5,90.0,"Ngô Thành Huy, Nguyễn Văn Duy,Chu Đăng Điện",3.0,#10059: lỗi áp suất nước làm mát cao EX1084,mòn bên trong của cụm gear bơm nước áp cao.,lão hóa ( > 4 năm ).,, --- 1: hỏng gear bơm nước áp cao.,lên kế hoạch thay thế gear kiểm soát theo map.,16-01-2024,"1. Xác nhận thêm thông số tuổi thọ của pump
2.Chuẩn bị LKDP Gear để thay thế",CX42-25-(2.2-1)-RV-G(CX42-25-S1515-G),PUMP With Relief valve anh Adapter,,1.0
Đóng,H013948,B2,OP7,VMI 0062,BM,21.0,5.0,BE16,ES2,2.0,99.0,13.0,14.0,5.0,17-01-2024,09:00,17-01-2024,10:50,1.83,109.8,", Ngô Thành Huy,Nguyễn Văn Duy",2.0,#10080: op7 máy đang gia công nhảy at tổng nguồn điện,Nước xâm nhập vào trong motor thông qua oil seal đầu trục motor.,Oil seal đầu trục motor  mất chức năng chống nước.,, --- 1: Kiểm tra điện trở cách điện các motor --- 2: NG điện trở cách điện motor trục X( 0.028 megaom) --- 3: Test chất lượng sản phẩm,Phản ánh lại maker linh kiện motor rebuild.,17-01-2024,,,,,
